"category","problem","best_fit","Opt"
"crafted","MANN_a27.clq.cnf",404,
"crafted","MANN_a45.clq.cnf",418,
"crafted","MANN_a81.clq.cnf",399,"399"
"crafted","MANN_a9.clq.cnf",423,
"crafted","brock200_1.clq.cnf",240.16666666666666,"238"
"crafted","brock200_2.clq.cnf",143.8,"141"
"crafted","brock200_3.clq.cnf",217.73333333333332,"214"
"crafted","brock200_4.clq.cnf",211.6,"209"
"crafted","brock400_1.clq.cnf",259.1333333333333,"255"
"crafted","brock400_2.clq.cnf",255.46666666666667,"252"
"crafted","brock400_3.clq.cnf",240.86666666666667,"238"
"crafted","brock400_4.clq.cnf",252.46666666666667,"249"
"crafted","brock800_1.clq.cnf",207.64285714285714,"205"
"crafted","brock800_2.clq.cnf",209.21428571428572,"207"
"crafted","brock800_3.clq.cnf",207.07142857142858,"203"
"crafted","brock800_4.clq.cnf",203.28571428571428,"200"
"crafted","c-fat200-1.clq.cnf",4.666666666666667,"4"
"crafted","c-fat200-2.clq.cnf",28.666666666666668,"26"
"crafted","c-fat200-5.clq.cnf",117.4,"116"
"crafted","c-fat500-1.clq.cnf",2,"2"
"crafted","c-fat500-10.clq.cnf",200,"200"
"crafted","c-fat500-2.clq.cnf",24,"24"
"crafted","c-fat500-5.clq.cnf",90,"90"
"crafted","hamming10-2.clq.cnf",400,
"crafted","hamming10-4.clq.cnf",322.2857142857143,"319"
"crafted","hamming6-2.clq.cnf",854.0714285714286,
"crafted","hamming6-4.clq.cnf",195.42857142857142,"192"
"crafted","hamming8-2.clq.cnf",441,
"crafted","hamming8-4.clq.cnf",179,"176"
"crafted","johnson16-2-4.clq.cnf",217.85714285714286,"215"
"crafted","johnson32-2-4.clq.cnf",331.7857142857143,"329"
"crafted","johnson8-2-4.clq.cnf",75,"75"
"crafted","johnson8-4-4.clq.cnf",815.2857142857143,
"crafted","keller4.clq.cnf",199,"199"
"crafted","keller5.clq.cnf",251.64285714285714,"250"
"crafted","maxcut-140-630-0.7-1.cnf",185.21428571428572,"160"
"crafted","maxcut-140-630-0.7-10.cnf",184.46666666666667,"167"
"crafted","maxcut-140-630-0.7-11.cnf",190.6,"170"
"crafted","maxcut-140-630-0.7-12.cnf",189.06666666666666,"167"
"crafted","maxcut-140-630-0.7-13.cnf",188.4,"169"
"crafted","maxcut-140-630-0.7-14.cnf",187,"166"
"crafted","maxcut-140-630-0.7-15.cnf",191.13333333333333,"169"
"crafted","maxcut-140-630-0.7-16.cnf",185.06666666666666,"167"
"crafted","maxcut-140-630-0.7-17.cnf",188.73333333333332,"166"
"crafted","maxcut-140-630-0.7-18.cnf",186.26666666666668,"166"
"crafted","maxcut-140-630-0.7-19.cnf",189.13333333333333,"167"
"crafted","maxcut-140-630-0.7-2.cnf",178,"160"
"crafted","maxcut-140-630-0.7-20.cnf",187.85714285714286,"168"
"crafted","maxcut-140-630-0.7-21.cnf",186.53333333333333,"165"
"crafted","maxcut-140-630-0.7-22.cnf",185.4,"164"
"crafted","maxcut-140-630-0.7-23.cnf",186.4,"165"
"crafted","maxcut-140-630-0.7-24.cnf",188.66666666666666,"166"
"crafted","maxcut-140-630-0.7-25.cnf",184.26666666666668,"167"
"crafted","maxcut-140-630-0.7-26.cnf",189.07142857142858,"166"
"crafted","maxcut-140-630-0.7-27.cnf",181.4,"165"
"crafted","maxcut-140-630-0.7-28.cnf",184.86666666666667,"167"
"crafted","maxcut-140-630-0.7-29.cnf",188.6,"166"
"crafted","maxcut-140-630-0.7-3.cnf",187.33333333333334,"168"
"crafted","maxcut-140-630-0.7-30.cnf",189.46666666666667,"167"
"crafted","maxcut-140-630-0.7-31.cnf",187.8,"170"
"crafted","maxcut-140-630-0.7-32.cnf",184.46666666666667,"164"
"crafted","maxcut-140-630-0.7-33.cnf",185.6,"165"
"crafted","maxcut-140-630-0.7-34.cnf",189,"168"
"crafted","maxcut-140-630-0.7-35.cnf",188.06666666666666,"164"
"crafted","maxcut-140-630-0.7-36.cnf",190.66666666666666,"167"
"crafted","maxcut-140-630-0.7-37.cnf",186.4,"170"
"crafted","maxcut-140-630-0.7-38.cnf",186.2,"167"
"crafted","maxcut-140-630-0.7-39.cnf",185.14285714285714,"163"
"crafted","maxcut-140-630-0.7-4.cnf",186.4,"167"
"crafted","maxcut-140-630-0.7-40.cnf",187.28571428571428,"167"
"crafted","maxcut-140-630-0.7-41.cnf",183,"161"
"crafted","maxcut-140-630-0.7-42.cnf",186.57142857142858,"161"
"crafted","maxcut-140-630-0.7-43.cnf",183.13333333333333,"164"
"crafted","maxcut-140-630-0.7-44.cnf",183.8,"163"
"crafted","maxcut-140-630-0.7-45.cnf",188.73333333333332,"168"
"crafted","maxcut-140-630-0.7-46.cnf",187.33333333333334,"168"
"crafted","maxcut-140-630-0.7-47.cnf",182.73333333333332,"160"
"crafted","maxcut-140-630-0.7-48.cnf",189,"168"
"crafted","maxcut-140-630-0.7-49.cnf",184.2,"164"
"crafted","maxcut-140-630-0.7-5.cnf",187.33333333333334,"164"
"crafted","maxcut-140-630-0.7-50.cnf",188.13333333333333,"167"
"crafted","maxcut-140-630-0.7-6.cnf",184.93333333333334,"162"
"crafted","maxcut-140-630-0.7-7.cnf",182.8,"164"
"crafted","maxcut-140-630-0.7-8.cnf",187.73333333333332,"165"
"crafted","maxcut-140-630-0.7-9.cnf",188.73333333333332,"166"
"crafted","maxcut-140-630-0.8-1.cnf",188.06666666666666,"165"
"crafted","maxcut-140-630-0.8-10.cnf",186.66666666666666,"168"
"crafted","maxcut-140-630-0.8-11.cnf",187.86666666666667,"168"
"crafted","maxcut-140-630-0.8-12.cnf",187.8,"165"
"crafted","maxcut-140-630-0.8-13.cnf",185.93333333333334,"167"
"crafted","maxcut-140-630-0.8-14.cnf",182.73333333333332,"164"
"crafted","maxcut-140-630-0.8-15.cnf",186,"166"
"crafted","maxcut-140-630-0.8-16.cnf",180.8,"163"
"crafted","maxcut-140-630-0.8-17.cnf",188.2,"168"
"crafted","maxcut-140-630-0.8-18.cnf",185.73333333333332,"163"
"crafted","maxcut-140-630-0.8-19.cnf",186.4,"164"
"crafted","maxcut-140-630-0.8-2.cnf",185.42857142857142,"162"
"crafted","maxcut-140-630-0.8-20.cnf",186.86666666666667,"165"
"crafted","maxcut-140-630-0.8-21.cnf",189.13333333333333,"167"
"crafted","maxcut-140-630-0.8-22.cnf",189.13333333333333,"170"
"crafted","maxcut-140-630-0.8-23.cnf",186.66666666666666,"167"
"crafted","maxcut-140-630-0.8-24.cnf",188.13333333333333,"165"
"crafted","maxcut-140-630-0.8-25.cnf",186.6,"165"
"crafted","maxcut-140-630-0.8-26.cnf",189.8,"167"
"crafted","maxcut-140-630-0.8-27.cnf",189.4,"168"
"crafted","maxcut-140-630-0.8-28.cnf",188.85714285714286,"168"
"crafted","maxcut-140-630-0.8-29.cnf",186.53333333333333,"167"
"crafted","maxcut-140-630-0.8-3.cnf",188.4,"165"
"crafted","maxcut-140-630-0.8-30.cnf",187.13333333333333,"167"
"crafted","maxcut-140-630-0.8-31.cnf",188.33333333333334,"165"
"crafted","maxcut-140-630-0.8-32.cnf",187.4,"164"
"crafted","maxcut-140-630-0.8-33.cnf",188.33333333333334,"163"
"crafted","maxcut-140-630-0.8-34.cnf",185.46666666666667,"163"
"crafted","maxcut-140-630-0.8-35.cnf",186.06666666666666,"165"
"crafted","maxcut-140-630-0.8-36.cnf",186.86666666666667,"165"
"crafted","maxcut-140-630-0.8-37.cnf",186.46666666666667,"167"
"crafted","maxcut-140-630-0.8-38.cnf",184.85714285714286,"160"
"crafted","maxcut-140-630-0.8-39.cnf",188.8,"169"
"crafted","maxcut-140-630-0.8-4.cnf",187.71428571428572,"165"
"crafted","maxcut-140-630-0.8-40.cnf",182.21428571428572,"161"
"crafted","maxcut-140-630-0.8-41.cnf",185.33333333333334,"163"
"crafted","maxcut-140-630-0.8-42.cnf",181,"164"
"crafted","maxcut-140-630-0.8-43.cnf",187.4,"165"
"crafted","maxcut-140-630-0.8-44.cnf",185.42857142857142,"160"
"crafted","maxcut-140-630-0.8-45.cnf",187.85714285714286,"165"
"crafted","maxcut-140-630-0.8-46.cnf",184.26666666666668,"162"
"crafted","maxcut-140-630-0.8-47.cnf",183.6,"164"
"crafted","maxcut-140-630-0.8-48.cnf",182.33333333333334,"164"
"crafted","maxcut-140-630-0.8-49.cnf",186.92857142857142,"166"
"crafted","maxcut-140-630-0.8-5.cnf",186.64285714285714,"164"
"crafted","maxcut-140-630-0.8-50.cnf",186.92857142857142,"165"
"crafted","maxcut-140-630-0.8-6.cnf",187.8,"169"
"crafted","maxcut-140-630-0.8-7.cnf",185.42857142857142,"166"
"crafted","maxcut-140-630-0.8-8.cnf",189.06666666666666,"167"
"crafted","maxcut-140-630-0.8-9.cnf",184.2,"165"
"crafted","p_hat1000-1.clq.cnf",53.5,"52"
"crafted","p_hat1000-2.clq.cnf",145.5,"142"
"crafted","p_hat1000-3.clq.cnf",242.28571428571428,"238"
"crafted","p_hat300-1.clq.cnf",50.714285714285715,"49"
"crafted","p_hat300-2.clq.cnf",136.92857142857142,"135"
"crafted","p_hat300-3.clq.cnf",272.2857142857143,"269"
"crafted","p_hat500-1.clq.cnf",76.35714285714286,"75"
"crafted","p_hat500-2.clq.cnf",177.57142857142858,"176"
"crafted","p_hat500-3.clq.cnf",286.7142857142857,"284"
"crafted","p_hat700-1.clq.cnf",64.14285714285714,"63"
"crafted","p_hat700-2.clq.cnf",156.07142857142858,"154"
"crafted","p_hat700-3.clq.cnf",270,"267"
"crafted","san1000.clq.cnf",141,"139"
"crafted","san200_0.7_1.clq.cnf",238.85714285714286,"237"
"crafted","san200_0.7_2.clq.cnf",238,"236"
"crafted","san200_0.9_1.clq.cnf",314.35714285714283,"313"
"crafted","san200_0.9_2.clq.cnf",318.42857142857144,"316"
"crafted","san200_0.9_3.clq.cnf",322.7142857142857,"320"
"crafted","san400_0.5_1.clq.cnf",147.07142857142858,"146"
"crafted","san400_0.7_1.clq.cnf",238.35714285714286,"236"
"crafted","san400_0.7_2.clq.cnf",239.5,"236"
"crafted","san400_0.7_3.clq.cnf",232,"230"
"crafted","san400_0.9_1.clq.cnf",306.14285714285717,"304"
"crafted","sanr200_0.7.clq.cnf",229.35714285714286,"227"
"crafted","sanr200_0.9.clq.cnf",302.2857142857143,"300"
"crafted","sanr400_0.5.clq.cnf",149.5,"148"
"crafted","sanr400_0.7.clq.cnf",227.57142857142858,"223"
"crafted","scpclr10_maxsat.cnf",34.13333333333333,"25"
"crafted","scpclr11_maxsat.cnf",61.266666666666666,
"crafted","scpclr12_maxsat.cnf",169.2,
"crafted","scpclr13_maxsat.cnf",288.26666666666665,
"crafted","scpcyc06_maxsat.cnf",68.35714285714286,
"crafted","scpcyc07_maxsat.cnf",188.86666666666667,
"crafted","scpcyc08_maxsat.cnf",514.2666666666667,
"crafted","scpcyc09_maxsat.cnf",1314.0666666666666,
"crafted","scpcyc10_maxsat.cnf",3148.6,
"crafted","scpcyc11_maxsat.cnf",7226.333333333333,
"crafted","t3pm3-5555.spn.cnf",17,"17"
"crafted","t4pm3-6666.spn.cnf",45.285714285714285,"38"
"crafted","t5pm3-7777.spn.cnf",90.85714285714286,"78"
"crafted","t6pm3-8888.spn.cnf",173.33333333333334,"136"
"crafted","t7pm3-9999.spn.cnf",295.53333333333336,
"random","HG-3SAT-V250-C1000-1.cnf",31.6,
"random","HG-3SAT-V250-C1000-10.cnf",33.13333333333333,
"random","HG-3SAT-V250-C1000-100.cnf",32.733333333333334,
"random","HG-3SAT-V250-C1000-11.cnf",32.8,
"random","HG-3SAT-V250-C1000-12.cnf",32,
"random","HG-3SAT-V250-C1000-13.cnf",31.133333333333333,
"random","HG-3SAT-V250-C1000-14.cnf",32.333333333333336,
"random","HG-3SAT-V250-C1000-15.cnf",34.266666666666666,
"random","HG-3SAT-V250-C1000-16.cnf",31.866666666666667,
"random","HG-3SAT-V250-C1000-17.cnf",32.4,
"random","HG-3SAT-V250-C1000-18.cnf",30.8,
"random","HG-3SAT-V250-C1000-19.cnf",32.8,
"random","HG-3SAT-V250-C1000-2.cnf",30.866666666666667,
"random","HG-3SAT-V250-C1000-20.cnf",33.333333333333336,
"random","HG-3SAT-V250-C1000-21.cnf",30.933333333333334,
"random","HG-3SAT-V250-C1000-22.cnf",32.4,
"random","HG-3SAT-V250-C1000-23.cnf",31.6,
"random","HG-3SAT-V250-C1000-24.cnf",32.333333333333336,
"random","HG-3SAT-V250-C1000-3.cnf",32.6,
"random","HG-3SAT-V250-C1000-4.cnf",33.2,
"random","HG-3SAT-V250-C1000-5.cnf",32.86666666666667,
"random","HG-3SAT-V250-C1000-6.cnf",32,
"random","HG-3SAT-V250-C1000-7.cnf",31.733333333333334,
"random","HG-3SAT-V250-C1000-8.cnf",34.07142857142857,
"random","HG-3SAT-V250-C1000-9.cnf",32.13333333333333,
"random","HG-3SAT-V300-C1200-1.cnf",42.4,
"random","HG-3SAT-V300-C1200-10.cnf",40.8,
"random","HG-3SAT-V300-C1200-100.cnf",43.2,
"random","HG-3SAT-V300-C1200-11.cnf",43.6,
"random","HG-3SAT-V300-C1200-12.cnf",44.6,
"random","HG-3SAT-V300-C1200-13.cnf",42.53333333333333,
"random","HG-3SAT-V300-C1200-14.cnf",42,
"random","HG-3SAT-V300-C1200-15.cnf",43.86666666666667,
"random","HG-3SAT-V300-C1200-16.cnf",42.8,
"random","HG-3SAT-V300-C1200-17.cnf",43.46666666666667,
"random","HG-3SAT-V300-C1200-18.cnf",43.86666666666667,
"random","HG-3SAT-V300-C1200-19.cnf",43.93333333333333,
"random","HG-3SAT-V300-C1200-2.cnf",44.4,
"random","HG-3SAT-V300-C1200-20.cnf",41.333333333333336,
"random","HG-3SAT-V300-C1200-21.cnf",44.6,
"random","HG-3SAT-V300-C1200-22.cnf",42.733333333333334,
"random","HG-3SAT-V300-C1200-23.cnf",44.13333333333333,
"random","HG-3SAT-V300-C1200-24.cnf",42.266666666666666,
"random","HG-3SAT-V300-C1200-3.cnf",43.733333333333334,
"random","HG-3SAT-V300-C1200-4.cnf",43.13333333333333,
"random","HG-3SAT-V300-C1200-5.cnf",42.333333333333336,
"random","HG-3SAT-V300-C1200-6.cnf",42,
"random","HG-3SAT-V300-C1200-7.cnf",42.53333333333333,
"random","HG-3SAT-V300-C1200-8.cnf",44.4,
"random","HG-3SAT-V300-C1200-9.cnf",43,
"random","HG-4SAT-V100-C900-14.cnf",9.714285714285714,"2"
"random","HG-4SAT-V100-C900-19.cnf",8.428571428571429,"2"
"random","HG-4SAT-V100-C900-2.cnf",10.466666666666667,"2"
"random","HG-4SAT-V100-C900-20.cnf",9.714285714285714,"2"
"random","HG-4SAT-V100-C900-23.cnf",9.857142857142858,"2"
"random","HG-4SAT-V100-C900-4.cnf",10,"2"
"random","HG-4SAT-V100-C900-7.cnf",10.214285714285714,"2"
"random","HG-4SAT-V150-C1350-1.cnf",17.6,
"random","HG-4SAT-V150-C1350-10.cnf",19.133333333333333,
"random","HG-4SAT-V150-C1350-100.cnf",18.466666666666665,
"random","HG-4SAT-V150-C1350-11.cnf",18.4,
"random","HG-4SAT-V150-C1350-12.cnf",19.333333333333332,
"random","HG-4SAT-V150-C1350-13.cnf",17,
"random","HG-4SAT-V150-C1350-14.cnf",18.266666666666666,
"random","HG-4SAT-V150-C1350-15.cnf",16.8,
"random","HG-4SAT-V150-C1350-16.cnf",17.333333333333332,
"random","HG-4SAT-V150-C1350-17.cnf",16.333333333333332,
"random","HG-4SAT-V150-C1350-18.cnf",17.733333333333334,
"random","HG-4SAT-V150-C1350-19.cnf",16.933333333333334,
"random","HG-4SAT-V150-C1350-2.cnf",20.6,
"random","HG-4SAT-V150-C1350-20.cnf",18.6,
"random","HG-4SAT-V150-C1350-21.cnf",17.933333333333334,
"random","HG-4SAT-V150-C1350-22.cnf",17.466666666666665,
"random","HG-4SAT-V150-C1350-23.cnf",18.533333333333335,"0"
"random","HG-4SAT-V150-C1350-24.cnf",19.066666666666666,
"random","HG-4SAT-V150-C1350-3.cnf",17.333333333333332,
"random","HG-4SAT-V150-C1350-4.cnf",17.8,
"random","HG-4SAT-V150-C1350-5.cnf",18.266666666666666,
"random","HG-4SAT-V150-C1350-6.cnf",18.2,
"random","HG-4SAT-V150-C1350-7.cnf",17.333333333333332,
"random","HG-4SAT-V150-C1350-8.cnf",18.2,
"random","HG-4SAT-V150-C1350-9.cnf",18.266666666666666,
"random","min1s2v160c640_0.cnf",362.92857142857144,"359"
"random","min1s2v160c640_1.cnf",360.35714285714283,"356"
"random","min1s2v160c640_10.cnf",355.25,"351"
"random","min1s2v160c640_11.cnf",355.2857142857143,"350"
"random","min1s2v160c640_12.cnf",366.7142857142857,"361"
"random","min1s2v160c640_13.cnf",370.7857142857143,"365"
