"category","problem","best_fit","Opt"
"random","min1s2v160c640_14.cnf",361.2857142857143,"354"
"random","min1s2v160c640_15.cnf",364.92857142857144,"357"
"random","min1s2v160c640_2.cnf",349.92857142857144,"345"
"random","min1s2v160c640_3.cnf",352.7857142857143,"349"
"random","min1s2v160c640_4.cnf",359.7142857142857,"355"
"random","min1s2v160c640_5.cnf",355,"348"
"random","min1s2v160c640_6.cnf",354.2857142857143,"348"
"random","min1s2v160c640_7.cnf",358.64285714285717,"355"
"random","min1s2v160c640_8.cnf",370.57142857142856,"363"
"random","min1s2v160c640_9.cnf",357.85714285714283,"353"
"random","min1s2v160c800_0.cnf",459,"452"
"random","min1s2v160c800_1.cnf",470.2,"463"
"random","min1s2v160c800_10.cnf",462.7142857142857,"457"
"random","min1s2v160c800_11.cnf",469.2857142857143,"462"
"random","min1s2v160c800_12.cnf",472.2857142857143,"462"
"random","min1s2v160c800_13.cnf",476,"467"
"random","min1s2v160c800_14.cnf",471.90909090909093,"464"
"random","min1s2v160c800_15.cnf",467.27272727272725,"459"
"random","min1s2v160c800_2.cnf",464.6,"457"
"random","min1s2v160c800_3.cnf",468.93333333333334,"459"
"random","min1s2v160c800_4.cnf",470.90909090909093,"464"
"random","min1s2v160c800_5.cnf",463.2,"455"
"random","min1s2v160c800_6.cnf",452.26666666666665,"445"
"random","min1s2v160c800_7.cnf",470.72727272727275,"460"
"random","min1s2v160c800_8.cnf",471.26666666666665,"464"
"random","min1s2v160c800_9.cnf",465.54545454545456,"459"
"random","min1s2v160c960_0.cnf",571.9333333333333,"562"
"random","min1s2v160c960_1.cnf",589.2,"578"
"random","min1s2v160c960_10.cnf",572.6666666666666,"564"
"random","min1s2v160c960_11.cnf",577.1333333333333,"567"
"random","min1s2v160c960_12.cnf",577.1333333333333,"568"
"random","min1s2v160c960_13.cnf",579.6,"572"
"random","min1s2v160c960_14.cnf",579.6666666666666,"568"
"random","min1s2v160c960_15.cnf",566.4666666666667,"558"
"random","min1s2v160c960_2.cnf",568.4,"561"
"random","min1s2v160c960_3.cnf",574.2666666666667,"563"
"random","min1s2v160c960_4.cnf",583.2666666666667,"574"
"random","min1s2v160c960_5.cnf",581.2666666666667,"571"
"random","min1s2v160c960_6.cnf",555.6,"549"
"random","min1s2v160c960_7.cnf",576.6,"565"
"random","min1s2v160c960_8.cnf",572.0666666666667,"566"
"random","min1s2v160c960_9.cnf",561.8,"555"
"random","min1s2v200c1000_0.cnf",591.8666666666667,"580"
"random","min1s2v200c1000_1.cnf",581.8,"570"
"random","min1s2v200c1000_10.cnf",587.7333333333333,"574"
"random","min1s2v200c1000_11.cnf",583,"570"
"random","min1s2v200c1000_12.cnf",583.4,"569"
"random","min1s2v200c1000_13.cnf",582.9333333333333,"573"
"random","min1s2v200c1000_14.cnf",586.2,"571"
"random","min1s2v200c1000_15.cnf",587.6666666666666,"573"
"random","min1s2v200c1000_2.cnf",589.2,"575"
"random","min1s2v200c1000_3.cnf",587.4,"574"
"random","min1s2v200c1000_4.cnf",583.8666666666667,"570"
"random","min1s2v200c1000_5.cnf",581.1333333333333,"571"
"random","min1s2v200c1000_6.cnf",585.4666666666667,"570"
"random","min1s2v200c1000_7.cnf",571.3333333333334,"561"
"random","min1s2v200c1000_8.cnf",571.6,"559"
"random","min1s2v200c1000_9.cnf",576.4666666666667,"563"
"random","min1s2v200c1200_0.cnf",723.5333333333333,"708"
"random","min1s2v200c1200_1.cnf",717.6,"699"
"random","min1s2v200c1200_10.cnf",725,"708"
"random","min1s2v200c1200_11.cnf",715.9333333333333,"699"
"random","min1s2v200c1200_12.cnf",720.8,"704"
"random","min1s2v200c1200_13.cnf",724.8,"710"
"random","min1s2v200c1200_14.cnf",725.7333333333333,"707"
"random","min1s2v200c1200_15.cnf",724.0666666666667,"709"
"random","min1s2v200c1200_2.cnf",725.0666666666667,"706"
"random","min1s2v200c1200_3.cnf",720.3333333333334,"703"
"random","min1s2v200c1200_4.cnf",723.8666666666667,"710"
"random","min1s2v200c1200_5.cnf",714.9333333333333,"700"
"random","min1s2v200c1200_6.cnf",725.0666666666667,"709"
"random","min1s2v200c1200_7.cnf",719.6666666666666,"704"
"random","min1s2v200c1200_8.cnf",700.3333333333334,"685"
"random","min1s2v200c1200_9.cnf",709.3333333333334,"696"
"random","min1s2v200c800_0.cnf",456,"446"
"random","min1s2v200c800_1.cnf",456.73333333333335,"444"
"random","min1s2v200c800_10.cnf",449.53333333333336,"438"
"random","min1s2v200c800_11.cnf",448.6666666666667,"437"
"random","min1s2v200c800_12.cnf",444.2,"436"
"random","min1s2v200c800_13.cnf",452.8666666666667,"439"
"random","min1s2v200c800_14.cnf",444.93333333333334,"436"
"random","min1s2v200c800_15.cnf",450,"438"
"random","min1s2v200c800_2.cnf",449.1333333333333,"438"
"random","min1s2v200c800_3.cnf",448.26666666666665,"439"
"random","min1s2v200c800_4.cnf",445.93333333333334,"437"
"random","min1s2v200c800_5.cnf",444.8,"435"
"random","min1s2v200c800_6.cnf",454.1818181818182,"445"
"random","min1s2v200c800_7.cnf",449.73333333333335,"440"
"random","min1s2v200c800_8.cnf",444.26666666666665,"436"
"random","min1s2v200c800_9.cnf",449.3333333333333,"438"
"random","s2v120c1200-1.cnf",167.8181818181818,"161"
"random","s2v120c1200-10.cnf",157.72727272727272,"154"
"random","s2v120c1200-2.cnf",165.36363636363637,"159"
"random","s2v120c1200-3.cnf",170.45454545454547,"160"
"random","s2v120c1200-4.cnf",162.45454545454547,"157"
"random","s2v120c1200-5.cnf",146.8181818181818,"143"
"random","s2v120c1200-6.cnf",173.45454545454547,"167"
"random","s2v120c1200-7.cnf",170.45454545454547,"162"
"random","s2v120c1200-8.cnf",171.9090909090909,"165"
"random","s2v120c1200-9.cnf",151.9090909090909,"148"
"random","s2v120c1300-1.cnf",186.72727272727272,"180"
"random","s2v120c1300-10.cnf",185.26666666666668,"180"
"random","s2v120c1300-2.cnf",177.45454545454547,"172"
"random","s2v120c1300-3.cnf",182.9090909090909,"173"
"random","s2v120c1300-4.cnf",182.54545454545453,"176"
"random","s2v120c1300-5.cnf",172.77777777777777,"168"
"random","s2v120c1300-6.cnf",184.33333333333334,"180"
"random","s2v120c1300-7.cnf",175.33333333333334,"169"
"random","s2v120c1300-8.cnf",181.4,"174"
"random","s2v120c1300-9.cnf",190.66666666666666,"186"
"random","s2v120c1400-1.cnf",206.44444444444446,"197"
"random","s2v120c1400-10.cnf",220.33333333333334,"211"
"random","s2v120c1400-2.cnf",197.6,"191"
"random","s2v120c1400-3.cnf",195,"189"
"random","s2v120c1400-4.cnf",209.6,"200"
"random","s2v120c1400-5.cnf",207.77777777777777,"199"
"random","s2v120c1400-6.cnf",201.06666666666666,"196"
"random","s2v120c1400-7.cnf",215.66666666666666,"206"
"random","s2v120c1400-8.cnf",201.11111111111111,"194"
"random","s2v120c1400-9.cnf",204.66666666666666,"198"
"random","s2v120c1500-1.cnf",218.33333333333334,"211"
"random","s2v120c1500-10.cnf",221.44444444444446,"213"
"random","s2v120c1500-2.cnf",219.86666666666667,"213"
"random","s2v120c1500-3.cnf",214.4,"207"
"random","s2v120c1500-4.cnf",219,"212"
"random","s2v120c1500-5.cnf",244.44444444444446,"233"
"random","s2v120c1500-6.cnf",215,"209"
"random","s2v120c1500-7.cnf",222.06666666666666,"216"
"random","s2v120c1500-8.cnf",219.06666666666666,"212"
"random","s2v120c1500-9.cnf",229.66666666666666,"223"
"random","s2v120c1600-1.cnf",239.46666666666667,"233"
"random","s2v120c1600-10.cnf",239.73333333333332,"233"
"random","s2v120c1600-2.cnf",245.4,"239"
"random","s2v120c1600-3.cnf",239.66666666666666,"233"
"random","s2v120c1600-4.cnf",225.06666666666666,"219"
"random","s2v120c1600-5.cnf",252.33333333333334,"247"
"random","s2v120c1600-6.cnf",240.8,"235"
"random","s2v120c1600-7.cnf",231.66666666666666,"225"
"random","s2v120c1600-8.cnf",246.66666666666666,"237"
"random","s2v120c1600-9.cnf",245.6,"240"
"random","s2v140c1200-1.cnf",153.22222222222223,"144"
"random","s2v140c1200-10.cnf",147.86666666666667,"140"
"random","s2v140c1200-2.cnf",162.77777777777777,"155"
"random","s2v140c1200-3.cnf",165.22222222222223,"155"
"random","s2v140c1200-4.cnf",158.06666666666666,"148"
"random","s2v140c1200-5.cnf",147.88888888888889,"143"
"random","s2v140c1200-6.cnf",157.77777777777777,"148"
"random","s2v140c1200-7.cnf",157.06666666666666,"148"
"random","s2v140c1200-8.cnf",160.22222222222223,"152"
"random","s2v140c1200-9.cnf",156.66666666666666,"151"
"random","s2v140c1300-1.cnf",170.06666666666666,"162"
"random","s2v140c1300-10.cnf",180.6,"170"
"random","s2v140c1300-2.cnf",178.33333333333334,"171"
"random","s2v140c1300-3.cnf",177.26666666666668,"168"
"random","s2v140c1300-4.cnf",171.22222222222223,"164"
"random","s2v140c1300-5.cnf",177.66666666666666,"169"
"random","s2v140c1300-6.cnf",174.6,"168"
"random","s2v140c1300-7.cnf",167.26666666666668,"160"
"random","s2v140c1300-8.cnf",161.88888888888889,"157"
"random","s2v140c1300-9.cnf",171.33333333333334,"162"
"random","s2v140c1400-1.cnf",190.33333333333334,"182"
"random","s2v140c1400-10.cnf",201.33333333333334,"188"
"random","s2v140c1400-2.cnf",191.77777777777777,"178"
"random","s2v140c1400-3.cnf",201.55555555555554,"193"
"random","s2v140c1400-4.cnf",193.13333333333333,"184"
"random","s2v140c1400-5.cnf",195.4,"187"
"random","s2v140c1400-6.cnf",195.33333333333334,"188"
"random","s2v140c1400-7.cnf",196.33333333333334,"187"
"random","s2v140c1400-8.cnf",189.86666666666667,"181"
"random","s2v140c1400-9.cnf",195.88888888888889,"185"
"random","s2v140c1500-1.cnf",212.13333333333333,"205"
"random","s2v140c1500-10.cnf",210.33333333333334,"202"
"random","s2v140c1500-2.cnf",208.4,"199"
"random","s2v140c1500-3.cnf",222,"212"
"random","s2v140c1500-4.cnf",206.26666666666668,"197"
"random","s2v140c1500-5.cnf",214.06666666666666,"205"
"random","s2v140c1500-6.cnf",207.86666666666667,"198"
"random","s2v140c1500-7.cnf",213.53333333333333,"202"
"random","s2v140c1500-8.cnf",210,"199"
"random","s2v140c1500-9.cnf",204.6,"199"
"random","s2v140c1600-1.cnf",228.11111111111111,"221"
"random","s2v140c1600-10.cnf",235.77777777777777,"226"
"random","s2v140c1600-2.cnf",229.88888888888889,"221"
"random","s2v140c1600-3.cnf",236.86666666666667,"226"
"random","s2v140c1600-4.cnf",231.2,"220"
"random","s2v140c1600-5.cnf",237.86666666666667,"228"
"random","s2v140c1600-6.cnf",229.46666666666667,"220"
"random","s2v140c1600-7.cnf",225.93333333333334,"218"
"random","s2v140c1600-8.cnf",238.26666666666668,"227"
"random","s2v140c1600-9.cnf",239.13333333333333,"228"
"random","s3v70c1000-1.cnf",54.22222222222222,"47"
"random","s3v70c1000-10.cnf",52.44444444444444,"45"
"random","s3v70c1000-2.cnf",49.666666666666664,"43"
"random","s3v70c1000-3.cnf",51.333333333333336,"45"
"random","s3v70c1000-4.cnf",53,"47"
"random","s3v70c1000-5.cnf",45.333333333333336,"42"
"random","s3v70c1000-6.cnf",55.111111111111114,"50"
"random","s3v70c1000-7.cnf",55.55555555555556,"49"
"random","s3v70c1000-8.cnf",54.111111111111114,"48"
"random","s3v70c1000-9.cnf",53.77777777777778,"49"
"random","s3v70c1100-1.cnf",61.333333333333336,"56"
"random","s3v70c1100-10.cnf",63.111111111111114,"58"
"random","s3v70c1100-2.cnf",59.44444444444444,"55"
"random","s3v70c1100-3.cnf",58.333333333333336,"53"
"random","s3v70c1100-4.cnf",57.333333333333336,"52"
"random","s3v70c1100-5.cnf",56.333333333333336,"53"
"random","s3v70c1100-6.cnf",57.111111111111114,"53"
"random","s3v70c1100-7.cnf",58.888888888888886,"53"
"random","s3v70c1100-8.cnf",61.333333333333336,"51"
"random","s3v70c1100-9.cnf",54.44444444444444,"48"
"random","s3v70c1200-1.cnf",73.44444444444444,"66"
"random","s3v70c1200-10.cnf",70.88888888888889,"63"
"random","s3v70c1200-2.cnf",69.33333333333333,"63"
"random","s3v70c1200-3.cnf",70.11111111111111,"65"
"random","s3v70c1200-4.cnf",74,"67"
"random","s3v70c1200-5.cnf",69.88888888888889,"65"
"random","s3v70c1200-6.cnf",72.11111111111111,"66"
"random","s3v70c1200-7.cnf",66.11111111111111,"62"
"random","s3v70c1200-8.cnf",69.33333333333333,"63"
"random","s3v70c1200-9.cnf",66.22222222222223,"61"
"random","s3v70c800-1.cnf",35.888888888888886,"31"
"random","s3v70c800-10.cnf",34.22222222222222,"30"
"random","s3v70c800-2.cnf",39.77777777777778,"34"
"random","s3v70c800-3.cnf",34.77777777777778,"30"
"random","s3v70c800-4.cnf",34.55555555555556,"28"
"random","s3v70c800-5.cnf",37,"31"
"random","s3v70c800-6.cnf",32.666666666666664,"30"
"random","s3v70c800-7.cnf",36.5,"31"
"random","s3v70c800-8.cnf",39.875,"34"
"random","s3v70c800-9.cnf",36.625,"32"
"random","s3v70c900-1.cnf",44.75,"39"
"random","s3v70c900-10.cnf",44.75,"39"
"random","s3v70c900-2.cnf",42.25,"38"
"random","s3v70c900-3.cnf",45.125,"39"
"random","s3v70c900-4.cnf",43,"39"
"random","s3v70c900-5.cnf",45.125,"40"
"random","s3v70c900-6.cnf",45.125,"41"
"random","s3v70c900-7.cnf",46.375,"40"
"random","s3v70c900-8.cnf",46.125,"42"
"random","s3v70c900-9.cnf",39,"35"
"random","s3v80c1000-1.cnf",49,"44"
"random","s3v80c1000-10.cnf",46.25,"39"
"random","s3v80c1000-2.cnf",49.875,"43"
"random","s3v80c1000-3.cnf",46.875,"39"
"random","s3v80c1000-4.cnf",51.125,"45"
"random","s3v80c1000-5.cnf",47.75,"41"
"random","s3v80c1000-6.cnf",47.125,"40"
"random","s3v80c1000-7.cnf",45,"40"
"random","s3v80c1000-8.cnf",47.125,"41"
"random","s3v80c1000-9.cnf",43.75,"38"
"random","s3v80c600-1.cnf",18.875,"14"
"random","s3v80c600-10.cnf",20,"15"
"random","s3v80c600-2.cnf",21.25,"16"
"random","s3v80c600-3.cnf",17.125,"11"
"random","s3v80c600-4.cnf",18,"13"
"random","s3v80c600-5.cnf",14.875,"12"
"random","s3v80c600-6.cnf",18.5,"14"
"random","s3v80c600-7.cnf",15.375,"12"
"random","s3v80c600-8.cnf",20,"15"
"random","s3v80c600-9.cnf",15.625,"12"
"random","s3v80c700-1.cnf",24.625,"19"
"random","s3v80c700-10.cnf",23.125,"19"
"random","s3v80c700-2.cnf",25.25,"20"
"random","s3v80c700-3.cnf",23,"18"
"random","s3v80c700-4.cnf",17.875,"15"
"random","s3v80c700-5.cnf",29,"21"
"random","s3v80c700-6.cnf",23.125,"18"
"random","s3v80c700-7.cnf",25.875,"21"
"random","s3v80c700-8.cnf",24.875,"19"
"random","s3v80c700-9.cnf",24.125,"18"
"random","s3v80c800-1.cnf",33.375,"28"
"random","s3v80c800-10.cnf",32.125,"27"
"random","s3v80c800-2.cnf",37.875,"32"
"random","s3v80c800-3.cnf",32.75,"27"
"random","s3v80c800-4.cnf",31.25,"26"
"random","s3v80c800-5.cnf",34,"27"
"random","s3v80c800-6.cnf",32.125,"28"
"random","s3v80c800-7.cnf",32.875,"27"
"random","s3v80c800-8.cnf",32.75,"25"
"random","s3v80c800-9.cnf",32.25,"26"
"random","s3v80c900-1.cnf",40,"35"
"random","s3v80c900-10.cnf",40.5,"35"
"random","s3v80c900-2.cnf",41.5,"37"
"random","s3v80c900-3.cnf",40.25,"34"
"random","s3v80c900-4.cnf",43.25,"35"
"random","s3v80c900-5.cnf",36.75,"32"
"random","s3v80c900-6.cnf",36.5,"31"
"random","s3v80c900-7.cnf",40,"34"
"random","s3v80c900-8.cnf",36.625,"33"
"random","s3v80c900-9.cnf",40.25,"36"
